"ID_TARIFA","ID_TRAMO","ID_SERVICIO"
233,161,1
234,162,1
235,163,1
236,164,1
237,165,1
238,166,1
239,167,1
240,168,1
241,168,6
242,169,1
243,170,1
244,170,6
245,171,1
246,172,4
247,173,4
248,174,4
249,175,4
250,176,4
251,177,4
252,178,4
253,179,4
254,180,4
255,181,6
256,181,1
257,182,6
258,182,1
259,183,6
260,184,6
261,185,1
262,185,6
263,186,6
264,186,1
265,187,1
266,187,6
267,188,1
268,188,6
269,189,1
270,190,1
271,190,6
272,191,1
273,191,6
274,192,1
275,193,1
276,193,6
277,194,1
278,195,1
279,196,1
280,197,1
281,198,1
282,199,1
283,200,1
284,201,1
285,202,1
286,203,1
287,204,1
288,205,1
289,206,1
290,207,1
291,208,1
292,209,6
293,210,6
294,211,6
295,212,6
296,213,6
297,214,6
298,215,6
299,216,1
300,216,6
301,217,1
302,218,1
303,218,6
304,219,1
305,220,1
306,221,1
307,222,1
308,223,1
309,224,1
310,225,5
311,226,5
312,227,5
313,228,5
314,229,1
315,230,1
316,230,6
317,231,1
318,231,6
319,232,1
320,232,6
321,233,4
322,234,1
323,234,6
324,235,1
325,236,4
326,237,1
327,237,6
328,238,6
329,239,1
330,239,6
331,240,1
332,241,1
333,241,6
334,242,1
335,242,6
336,243,1
337,243,6
338,244,1
339,244,6
340,245,4
341,246,4
342,247,1
343,247,6
344,248,1
345,248,6
346,249,1
347,249,4
348,250,1
349,250,2
350,250,3
351,251,1
352,251,6
353,252,4
354,253,1
355,253,6
356,254,1
357,254,6
358,255,4
359,256,1
360,256,6
361,257,1
362,257,6
363,258,1
364,258,6
365,259,1
366,260,1
367,260,6
368,261,1
369,261,6
370,262,1
371,263,1
372,263,6
373,264,1
374,264,6
375,265,1
376,266,1
377,266,4
378,267,1
379,267,4
380,268,1
381,269,1
382,269,6
383,270,1
384,270,6
385,271,1
386,271,6
387,272,1
388,272,6
389,273,1
390,273,6
391,274,1
392,275,1
393,276,1
394,276,6
395,277,1
396,277,6
397,278,6
398,279,6
399,279,1
400,280,1
401,280,6
402,281,6
403,281,1
404,282,1
405,282,6
406,283,1
407,284,6
408,284,1
409,285,6
410,285,1
411,286,1
412,287,6
413,287,1
414,288,1
415,289,1
416,290,1
417,291,1
418,292,1
419,293,1
420,294,1
421,295,1
422,296,1
423,297,1
424,298,1
425,299,1
426,299,6
427,300,1
428,300,6
429,301,1
430,301,6
431,302,1
432,302,6
433,303,6
434,304,1
435,304,6
436,305,1
437,306,6
438,307,6
439,308,1
440,308,6
441,309,1
442,309,6
443,310,1
444,311,1
445,312,1
446,313,1
447,314,6
448,314,1
449,315,6
450,315,1
451,316,6
452,317,1
453,317,6
454,318,6
455,319,1
456,319,6
457,320,6
458,320,1
459,321,1
1,1,3
2,2,1
3,3,1
4,4,3
5,5,3
6,6,1
7,6,6
8,7,1
9,7,6
10,8,1
11,8,6
12,9,1
13,9,6
14,10,6
15,10,1
16,11,6
17,12,1
18,12,6
19,13,1
20,13,6
21,14,1
22,14,6
23,15,1
24,16,6
25,16,1
26,17,1
27,17,6
28,18,1
29,19,1
30,19,6
31,20,1
32,20,6
33,21,1
34,21,6
35,22,1
36,22,6
37,23,1
38,24,6
39,24,1
40,25,6
41,25,1
42,26,1
43,26,6
44,27,1
45,28,1
46,28,6
47,29,6
48,30,1
49,30,6
50,31,1
51,31,6
52,32,6
53,32,1
54,33,1
55,33,6
56,34,1
57,34,6
58,35,1
59,35,6
60,36,1
61,37,1
62,38,1
63,38,6
64,39,1
65,40,1
66,40,6
67,41,1
68,42,1
69,42,6
70,43,1
71,43,6
72,44,1
73,44,6
74,45,6
75,46,6
76,46,1
77,47,1
78,47,6
79,48,1
80,48,6
81,49,6
82,49,1
83,50,1
84,50,6
85,51,1
86,52,6
87,52,1
88,53,6
89,53,1
90,54,1
91,55,6
92,55,1
93,56,1
94,57,1
95,57,6
96,58,1
97,58,6
98,59,1
99,59,6
100,60,1
101,61,1
102,61,6
103,62,1
104,62,6
105,63,1
106,63,6
107,64,1
108,64,6
109,65,1
110,66,1
111,66,6
112,67,1
113,68,1
114,68,6
115,69,1
116,69,6
117,70,1
118,71,1
119,72,3
120,73,3
121,74,4
122,75,4
123,76,4
124,77,4
125,78,4
126,79,4
127,80,4
128,81,4
129,82,4
130,83,3
131,84,3
132,85,1
133,86,1
134,87,1
135,87,6
136,88,1
137,88,6
138,89,1
139,89,6
140,90,1
141,91,1
142,91,6
143,92,1
144,92,6
145,93,1
146,93,6
147,94,1
148,94,6
149,95,1
150,96,1
151,96,6
152,97,1
153,98,1
154,98,6
155,99,1
156,99,6
157,100,1
158,101,1
159,102,1
160,103,3
161,104,1
162,105,3
163,106,1
164,106,6
165,107,6
166,108,1
167,108,6
168,109,1
169,109,6
170,110,1
171,111,6
172,112,6
173,113,6
174,114,1
175,115,1
176,115,6
177,116,6
178,117,1
179,117,6
180,118,1
181,118,6
182,119,1
183,119,6
184,120,2
185,120,3
186,121,6
187,122,6
